,BOROUGH,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL,num_parks,QUARTER,YEAR
1,BRONX,0,0,18,3,0,6,0,27,217,1,2017
2,BROOKLYN,0,2,19,6,1,14,0,42,327,1,2017
3,BROOKLYN/QUEENS,0,0,0,0,0,0,0,0,5,1,2017
4,MANHATTAN,0,0,16,8,2,17,0,43,196,1,2017
5,QUEENS,0,1,11,1,1,6,0,20,284,1,2017
6,STATEN ISLAND,0,0,0,0,1,0,0,1,124,1,2017
7,BRONX,0,3,25,26,0,7,0,61,217,2,2017
8,BROOKLYN,0,1,30,27,0,49,1,108,327,2,2017
9,BROOKLYN/QUEENS,0,0,0,1,0,2,0,3,5,2,2017
10,MANHATTAN,0,3,18,14,1,63,1,100,196,2,2017
11,QUEENS,2,0,30,12,2,22,1,69,284,2,2017
12,STATEN ISLAND,0,0,3,2,0,0,0,5,124,2,2017
13,BRONX,0,4,32,27,2,32,1,98,217,3,2017
14,BROOKLYN,0,1,45,25,1,60,0,132,327,3,2017
15,BROOKLYN/QUEENS,0,0,4,0,0,3,1,8,5,3,2017
16,MANHATTAN,0,3,26,19,3,127,0,178,196,3,2017
17,QUEENS,0,4,28,20,1,37,0,90,284,3,2017
18,STATEN ISLAND,0,1,2,0,0,2,0,5,124,3,2017
19,BRONX,0,1,28,7,1,10,0,47,217,4,2017
20,BROOKLYN,0,1,38,17,2,24,0,82,327,4,2017
21,BROOKLYN/QUEENS,0,0,1,2,0,0,1,4,5,4,2017
22,MANHATTAN,0,0,20,7,1,44,0,72,196,4,2017
23,QUEENS,0,1,30,9,2,16,1,59,284,4,2017
24,STATEN ISLAND,0,0,3,1,0,1,0,5,124,4,2017
25,BRONX,0,0,18,6,0,5,0,29,217,1,2018
26,BROOKLYN,0,1,17,6,0,7,0,31,327,1,2018
27,BROOKLYN/QUEENS,0,0,0,0,0,0,0,0,5,1,2018
28,MANHATTAN,0,0,14,6,1,9,0,30,196,1,2018
29,QUEENS,0,0,8,1,0,6,0,15,284,1,2018
30,STATEN ISLAND,0,0,2,0,0,2,0,4,124,1,2018
31,BRONX,2,0,34,17,2,9,0,64,217,2,2018
32,BROOKLYN,2,3,25,17,1,46,1,95,327,2,2018
33,BROOKLYN/QUEENS,0,0,0,1,0,2,0,3,5,2,2018
34,MANHATTAN,0,2,22,19,0,63,0,106,196,2,2018
35,QUEENS,1,2,22,10,3,22,1,61,284,2,2018
36,STATEN ISLAND,0,3,1,0,0,0,0,4,124,2,2018
37,BRONX,1,1,31,21,2,31,1,88,217,3,2018
38,BROOKLYN,1,4,30,37,2,73,0,147,327,3,2018
39,BROOKLYN/QUEENS,0,0,1,3,0,5,0,9,5,3,2018
40,MANHATTAN,1,2,25,34,2,134,0,198,196,3,2018
41,QUEENS,0,2,20,22,1,54,1,100,284,3,2018
42,STATEN ISLAND,0,0,1,1,0,1,0,3,124,3,2018
43,BRONX,0,1,27,6,3,5,1,43,217,4,2018
44,BROOKLYN,0,4,28,18,0,12,0,62,327,4,2018
45,BROOKLYN/QUEENS,0,0,1,0,0,0,0,1,5,4,2018
46,MANHATTAN,0,3,17,11,8,29,0,68,196,4,2018
47,QUEENS,1,0,15,2,1,14,2,35,284,4,2018
48,STATEN ISLAND,0,0,0,1,0,1,0,2,124,4,2018
49,BRONX,0,0,18,4,0,4,0,26,217,1,2019
50,BROOKLYN,0,2,14,6,1,11,0,34,327,1,2019
51,BROOKLYN/QUEENS,0,0,2,0,0,0,0,2,5,1,2019
52,MANHATTAN,0,0,14,4,1,15,0,34,196,1,2019
53,QUEENS,0,1,2,4,1,7,0,15,284,1,2019
54,STATEN ISLAND,0,0,0,1,0,0,0,1,124,1,2019
55,BRONX,1,1,32,22,0,17,0,73,217,2,2019
56,BROOKLYN,0,1,28,31,1,31,0,92,327,2,2019
57,BROOKLYN/QUEENS,0,0,2,2,0,4,0,8,5,2,2019
58,MANHATTAN,1,0,21,20,2,60,0,104,196,2,2019
59,QUEENS,0,0,22,8,1,25,1,57,284,2,2019
60,STATEN ISLAND,0,0,2,2,0,1,1,6,124,2,2019
61,BRONX,1,2,26,28,3,19,1,80,216,3,2019
62,BROOKLYN,2,3,30,38,4,86,0,163,327,3,2019
63,BROOKLYN/QUEENS,0,0,1,3,0,6,0,10,5,3,2019
64,MANHATTAN,0,2,37,22,2,116,0,179,197,3,2019
65,QUEENS,0,4,33,23,4,36,1,101,284,3,2019
66,STATEN ISLAND,0,0,2,2,0,6,0,10,124,3,2019
67,BRONX,0,1,26,11,1,10,0,49,217,4,2019
68,BROOKLYN,0,0,27,7,1,17,0,52,327,4,2019
69,BROOKLYN/QUEENS,0,0,0,0,0,1,0,1,5,4,2019
70,MANHATTAN,1,0,27,16,4,39,0,87,196,4,2019
71,QUEENS,0,2,23,5,6,20,1,57,284,4,2019
72,STATEN ISLAND,0,0,1,0,0,1,0,2,124,4,2019
73,BRONX,0,0,21,6,0,3,0,30,217,1,2020
74,BROOKLYN,0,1,12,1,4,4,1,23,327,1,2020
75,BROOKLYN/QUEENS,0,0,0,0,0,0,1,1,5,1,2020
76,MANHATTAN,1,0,14,9,1,13,0,38,196,1,2020
77,QUEENS,0,1,13,4,2,11,0,31,284,1,2020
78,STATEN ISLAND,0,2,0,1,0,0,0,3,124,1,2020
79,BRONX,2,2,16,16,1,3,0,40,217,2,2020
80,BROOKLYN,0,0,11,14,1,12,0,38,327,2,2020
81,BROOKLYN/QUEENS,0,0,0,0,0,1,1,2,5,2,2020
82,MANHATTAN,0,1,18,29,1,20,0,69,196,2,2020
83,QUEENS,0,0,5,4,6,1,0,16,284,2,2020
84,STATEN ISLAND,0,0,1,0,0,0,0,1,124,2,2020
85,BRONX,0,2,31,38,2,16,1,90,217,3,2020
86,BROOKLYN,4,4,27,37,0,39,0,111,327,3,2020
87,BROOKLYN/QUEENS,0,0,1,1,0,0,1,3,5,3,2020
88,MANHATTAN,1,2,23,29,14,44,1,114,196,3,2020
89,QUEENS,3,4,26,28,0,20,1,82,284,3,2020
90,STATEN ISLAND,0,0,1,4,0,1,0,6,124,3,2020
91,BRONX,1,0,11,8,0,4,0,24,217,4,2020
92,BROOKLYN,1,1,10,10,1,7,0,30,327,4,2020
93,BROOKLYN/QUEENS,0,1,1,1,0,1,0,4,5,4,2020
94,MANHATTAN,0,1,22,10,10,22,1,66,196,4,2020
95,QUEENS,1,3,9,4,1,9,0,27,284,4,2020
96,STATEN ISLAND,0,0,0,0,1,0,0,1,124,4,2020
97,BRONX,0,0,4,4,3,3,0,14,217,1,2021
98,BROOKLYN,0,0,4,5,0,2,0,11,327,1,2021
99,BROOKLYN/QUEENS,0,0,1,0,0,0,0,1,5,1,2021
100,MANHATTAN,1,0,11,8,3,11,0,34,196,1,2021
101,QUEENS,1,0,12,6,0,5,0,24,284,1,2021
102,STATEN ISLAND,0,0,0,0,0,0,0,0,124,1,2021
103,BRONX,0,2,25,14,3,10,0,54,217,2,2021
104,BROOKLYN,0,0,22,21,1,30,0,74,327,2,2021
105,BROOKLYN/QUEENS,0,0,0,0,1,0,0,1,5,2,2021
106,MANHATTAN,0,4,16,39,0,42,0,101,196,2,2021
107,QUEENS,0,0,11,10,0,10,2,33,284,2,2021
108,STATEN ISLAND,0,0,2,0,0,0,0,2,124,2,2021
109,BRONX,1,4,38,23,3,10,0,79,217,3,2021
110,BROOKLYN,1,2,17,30,3,44,0,97,327,3,2021
111,BROOKLYN/QUEENS,0,0,0,0,0,0,0,0,5,3,2021
112,MANHATTAN,0,1,19,14,0,74,0,108,197,3,2021
113,QUEENS,1,4,11,12,1,36,3,68,284,3,2021
114,STATEN ISLAND,0,0,0,1,0,1,0,2,124,3,2021
